0.5364667747163695
0.513776337115073
0.5251215559157212
0.5089141004862237
0.5235008103727715
0.47163695299837927
0.5186385737439222
0.5121555915721232
0.5316045380875203
0.5170178282009724
0.5494327390599676
0.5121555915721232
0.4700162074554295
0.546191247974068
0.5316045380875203
0.5024311183144247
0.5429497568881686
0.526742301458671
0.49756888168557534
0.539708265802269
0.5089141004862237
0.520259319286872
0.5008103727714749
0.4959481361426256
0.5332252836304701
0.513776337115073
0.5218800648298217
0.5040518638573744
0.5316045380875203
0.5008103727714749
0.49108589951377635
0.5478119935170178
0.4862236628849271
0.5089141004862237
0.5494327390599676
0.546191247974068
0.5089141004862237
0.5251215559157212
0.5429497568881686
0.4959481361426256
0.5510534846029174
0.4959481361426256
0.5299837925445705
0.5040518638573744
0.5121555915721232
0.5040518638573744
0.5040518638573744
0.4846029173419773
0.5186385737439222
0.5380875202593193
0.5072933549432739
0.5040518638573744
0.5024311183144247
0.520259319286872
0.5024311183144247
0.526742301458671
0.4862236628849271
0.5153970826580226
0.539708265802269
0.5121555915721232
0.4846029173419773
0.49432739059967584
0.5235008103727715
0.5008103727714749
0.47649918962722854
0.5056726094003241
0.5364667747163695
0.5413290113452188
0.5526742301458671
0.49270664505672607
0.4846029173419773
0.5153970826580226
0.5413290113452188
0.5218800648298217
0.5510534846029174
0.5445705024311183
0.49270664505672607
0.47163695299837927
0.513776337115073
0.5559157212317666
0.5056726094003241
0.5218800648298217
0.526742301458671
0.5445705024311183
0.5089141004862237
0.5559157212317666
0.5510534846029174
0.5218800648298217
0.5170178282009724
0.5024311183144247
0.5056726094003241
0.5089141004862237
0.5105348460291734
0.5348460291734197
0.5332252836304701
0.5348460291734197
0.5040518638573744
0.5478119935170178
0.546191247974068
0.5526742301458671
0.526742301458671
0.5380875202593193
0.5170178282009724
0.5121555915721232
0.5510534846029174
0.5348460291734197
0.5218800648298217
0.5235008103727715
0.5316045380875203
0.5316045380875203
0.5283630470016207
0.520259319286872
0.4829821717990275
0.5623987034035657
0.5008103727714749
0.5283630470016207
0.4862236628849271
0.5121555915721232
0.5380875202593193
0.5510534846029174
0.5008103727714749
0.5526742301458671
0.5283630470016207
0.5380875202593193
0.4846029173419773
0.5299837925445705
0.5186385737439222
0.5494327390599676
0.5040518638573744
0.5283630470016207
0.5283630470016207
0.5575364667747164
0.5494327390599676
0.5153970826580226
0.5526742301458671
0.49756888168557534
0.49756888168557534
0.5413290113452188
0.49432739059967584
0.5170178282009724
0.5170178282009724
0.5024311183144247
0.5299837925445705
0.5056726094003241
0.526742301458671
0.5089141004862237
0.5056726094003241
0.539708265802269
0.5559157212317666
0.5299837925445705
0.47811993517017826
0.5105348460291734
0.5332252836304701
0.5186385737439222
0.5121555915721232
0.49270664505672607
0.5153970826580226
0.5121555915721232
0.5089141004862237
0.526742301458671
0.5056726094003241
0.5186385737439222
0.5186385737439222
0.520259319286872
0.5170178282009724
0.49756888168557534
0.49270664505672607
0.513776337115073
0.539708265802269
0.5413290113452188
0.48946515397082657
0.5105348460291734
0.5170178282009724
0.5672609400324149
0.5072933549432739
0.47974068071312803
0.5186385737439222
0.5510534846029174
0.5072933549432739
0.5283630470016207
0.5542949756888168
0.5235008103727715
0.5316045380875203
0.5380875202593193
0.513776337115073
0.5153970826580226
0.5089141004862237
0.5299837925445705
0.5656401944894651
0.5056726094003241
0.4846029173419773
0.5072933549432739
0.5186385737439222
0.5332252836304701
0.49756888168557534
0.520259319286872
0.520259319286872
0.4959481361426256
0.5575364667747164
0.5089141004862237
0.5218800648298217
0.5056726094003241
0.5024311183144247
0.5089141004862237
0.5348460291734197
0.5235008103727715
0.4862236628849271
0.5072933549432739
0.5413290113452188
0.5186385737439222
0.5186385737439222
0.5089141004862237
0.5186385737439222
0.49756888168557534
0.5153970826580226
0.5170178282009724
0.48946515397082657
0.5024311183144247
0.4959481361426256
0.5429497568881686
0.5510534846029174
0.5186385737439222
0.513776337115073
0.5040518638573744
0.5040518638573744
0.5056726094003241
0.5251215559157212
0.526742301458671
0.5105348460291734
0.5170178282009724
0.49756888168557534
0.5121555915721232
0.5364667747163695
0.5089141004862237
0.5348460291734197
0.5623987034035657
0.5316045380875203
0.5186385737439222
0.5024311183144247
0.5170178282009724
0.5089141004862237
0.5445705024311183
0.5040518638573744
0.5056726094003241
0.5283630470016207
0.5737439222042139
0.5024311183144247
0.5283630470016207
0.5413290113452188
0.5478119935170178
0.5089141004862237
0.513776337115073
0.5024311183144247
0.5380875202593193
0.5040518638573744
0.5429497568881686
0.49756888168557534
0.5348460291734197
0.5445705024311183
0.5251215559157212
0.5072933549432739
0.5316045380875203
0.5105348460291734
0.5089141004862237
0.5153970826580226
0.5024311183144247
0.5251215559157212
0.5170178282009724
0.47974068071312803
0.5008103727714749
0.5056726094003241
0.49432739059967584
0.546191247974068
0.5089141004862237
0.5348460291734197
0.47649918962722854
0.5170178282009724
0.5056726094003241
0.5040518638573744
0.5332252836304701
0.5510534846029174
0.5478119935170178
0.49432739059967584
0.5559157212317666
0.4862236628849271
0.520259319286872
0.5170178282009724
0.49270664505672607
0.5413290113452188
0.5089141004862237
0.5316045380875203
0.5380875202593193
0.513776337115073
0.5218800648298217
0.48946515397082657
0.5510534846029174
0.5380875202593193
0.5056726094003241
0.5380875202593193
0.546191247974068
0.5380875202593193
0.5056726094003241
0.5040518638573744
0.47811993517017826
0.513776337115073
0.5380875202593193
0.49108589951377635
0.513776337115073
0.4829821717990275
0.5559157212317666
0.5153970826580226
0.5186385737439222
0.5380875202593193
0.5218800648298217
0.520259319286872
0.5105348460291734
0.4651539708265802
0.5218800648298217
0.5121555915721232
0.4862236628849271
0.5072933549432739
0.5056726094003241
0.4991896272285251
0.4683954619124797
0.520259319286872
0.5186385737439222
0.4862236628849271
0.5089141004862237
0.5283630470016207
0.5218800648298217
0.5024311183144247
0.48946515397082657
0.5008103727714749
0.4829821717990275
0.49270664505672607
0.4878444084278768
0.5072933549432739
0.5072933549432739
0.5235008103727715
0.5089141004862237
0.5348460291734197
0.5218800648298217
0.5170178282009724
0.5348460291734197
0.5348460291734197
0.5218800648298217
0.5364667747163695
0.5332252836304701
0.49756888168557534
0.526742301458671
0.49432739059967584
0.5429497568881686
0.5170178282009724
0.5121555915721232
0.5786061588330632
0.5380875202593193
0.49432739059967584
0.5510534846029174
0.5380875202593193
0.49270664505672607
0.5186385737439222
0.513776337115073
0.5121555915721232
0.5105348460291734
0.5316045380875203
0.4991896272285251
0.5056726094003241
0.5024311183144247
0.5072933549432739
0.5283630470016207
0.5072933549432739
0.5332252836304701
0.5348460291734197
0.5024311183144247
0.5186385737439222
0.5316045380875203
0.49756888168557534
0.5332252836304701
0.4829821717990275
0.5218800648298217
0.520259319286872
0.5105348460291734
0.5380875202593193
0.5316045380875203
0.48946515397082657
0.5040518638573744
0.5510534846029174
0.4846029173419773
0.4991896272285251
0.513776337115073
0.5008103727714749
0.520259319286872
0.47487844408427876
0.5348460291734197
0.526742301458671
0.5008103727714749
0.5299837925445705
0.5153970826580226
0.4991896272285251
0.49270664505672607
0.4878444084278768
0.5218800648298217
0.5251215559157212
0.5348460291734197
0.5283630470016207
0.4959481361426256
0.49432739059967584
0.49432739059967584
0.5072933549432739
0.546191247974068
0.5218800648298217
0.5153970826580226
0.49270664505672607
0.5380875202593193
0.539708265802269
0.5380875202593193
0.5283630470016207
0.5283630470016207
0.539708265802269
0.5526742301458671
0.4991896272285251
0.5251215559157212
0.526742301458671
0.5170178282009724
0.5105348460291734
0.47811993517017826
0.5024311183144247
0.5753646677471637
0.526742301458671
0.5008103727714749
0.49108589951377635
0.5299837925445705
0.5299837925445705
0.5332252836304701
0.5380875202593193
0.5170178282009724
0.5429497568881686
0.5072933549432739
0.5429497568881686
0.49270664505672607
0.5105348460291734
0.5364667747163695
0.5380875202593193
0.5056726094003241
0.5040518638573744
0.5105348460291734
0.5510534846029174
0.4700162074554295
0.5170178282009724
0.5186385737439222
0.5153970826580226
0.5105348460291734
0.5121555915721232
0.5105348460291734
0.47163695299837927
0.49756888168557534
0.5672609400324149
0.5640194489465153
0.5332252836304701
0.5364667747163695
0.5024311183144247
0.5072933549432739
0.5056726094003241
0.5105348460291734
0.520259319286872
0.5251215559157212
0.49756888168557534
0.5024311183144247
0.539708265802269
0.5332252836304701
0.46353322528363045
0.5542949756888168
0.5251215559157212
0.5364667747163695
0.49756888168557534
0.49756888168557534
0.5186385737439222
0.5413290113452188
0.5494327390599676
0.5494327390599676
0.5494327390599676
0.4813614262560778
0.5251215559157212
0.47649918962722854
0.5186385737439222
0.5380875202593193
0.4878444084278768
0.513776337115073
0.5316045380875203
0.4862236628849271
0.5299837925445705
0.5429497568881686
0.5105348460291734
0.526742301458671
0.5186385737439222
0.513776337115073
0.47163695299837927
0.5121555915721232
0.5218800648298217
0.47974068071312803
0.5170178282009724
0.5235008103727715
0.5218800648298217
0.5429497568881686
0.5218800648298217
0.5478119935170178
0.5056726094003241
0.5332252836304701
0.4959481361426256
0.4829821717990275
0.5056726094003241
0.48946515397082657
0.5170178282009724
0.5380875202593193
0.5364667747163695
0.49432739059967584
0.49270664505672607
0.49270664505672607
0.520259319286872
0.5478119935170178
0.4700162074554295
0.5299837925445705
0.5299837925445705
0.526742301458671
0.5056726094003241
0.5105348460291734
0.5121555915721232
0.526742301458671
0.5218800648298217
0.4829821717990275
0.5380875202593193
0.5170178282009724
0.5445705024311183
0.5283630470016207
0.526742301458671
0.5186385737439222
0.5218800648298217
0.5429497568881686
0.49270664505672607
0.46677471636953
0.5251215559157212
0.46677471636953
0.5056726094003241
0.513776337115073
0.5251215559157212
0.5089141004862237
0.5186385737439222
0.5056726094003241
0.526742301458671
0.5623987034035657
0.5316045380875203
0.5008103727714749
0.5105348460291734
0.5056726094003241
0.526742301458671
0.5251215559157212
0.513776337115073
0.4959481361426256
0.49756888168557534
0.4829821717990275
0.4813614262560778
0.49432739059967584
0.5672609400324149
0.5445705024311183
0.5413290113452188
0.5153970826580226
0.513776337115073
0.4991896272285251
0.5121555915721232
0.5478119935170178
0.473257698541329
0.5348460291734197
0.5316045380875203
0.5072933549432739
0.5235008103727715
0.5364667747163695
0.5024311183144247
0.5089141004862237
0.5429497568881686
0.47649918962722854
0.539708265802269
0.49756888168557534
0.5121555915721232
0.5251215559157212
0.4959481361426256
0.526742301458671
0.5283630470016207
0.539708265802269
0.5348460291734197
0.5040518638573744
0.5218800648298217
0.49270664505672607
0.4829821717990275
0.5283630470016207
0.5170178282009724
0.49270664505672607
0.5299837925445705
0.5380875202593193
0.513776337115073
0.5170178282009724
0.5121555915721232
0.5105348460291734
0.5510534846029174
0.5153970826580226
0.5380875202593193
0.47811993517017826
0.5024311183144247
0.49756888168557534
0.546191247974068
0.5186385737439222
0.5445705024311183
0.5445705024311183
0.5332252836304701
0.539708265802269
0.47163695299837927
0.5559157212317666
0.49432739059967584
0.526742301458671
0.5526742301458671
0.5721231766612642
0.5510534846029174
0.526742301458671
0.49432739059967584
0.5008103727714749
0.520259319286872
0.5235008103727715
0.5348460291734197
0.5105348460291734
0.5218800648298217
0.5364667747163695
0.5299837925445705
0.49108589951377635
0.5170178282009724
0.513776337115073
0.513776337115073
0.5153970826580226
0.513776337115073
0.5364667747163695
0.5186385737439222
0.5218800648298217
0.5218800648298217
0.5186385737439222
0.5316045380875203
0.5316045380875203
0.5413290113452188
0.49756888168557534
0.4846029173419773
0.47649918962722854
0.5526742301458671
0.513776337115073
0.5283630470016207
0.5380875202593193
0.5316045380875203
0.5153970826580226
0.546191247974068
0.520259319286872
0.546191247974068
0.5364667747163695
0.520259319286872
0.47649918962722854
0.5348460291734197
0.5299837925445705
0.5235008103727715
0.5299837925445705
0.5348460291734197
0.5429497568881686
0.5332252836304701
0.4862236628849271
0.5186385737439222
0.526742301458671
0.5348460291734197
0.526742301458671
0.5413290113452188
0.5559157212317666
0.5089141004862237
0.5186385737439222
0.5494327390599676
0.5283630470016207
0.5218800648298217
0.5218800648298217
0.5105348460291734
0.5072933549432739
0.5024311183144247
0.526742301458671
0.5218800648298217
0.5235008103727715
0.5316045380875203
0.5121555915721232
0.49432739059967584
0.5559157212317666
0.520259319286872
0.513776337115073
0.5008103727714749
0.546191247974068
0.5170178282009724
0.5380875202593193
0.5380875202593193
0.5072933549432739
0.48946515397082657
0.5170178282009724
0.5056726094003241
0.5380875202593193
0.5510534846029174
0.47974068071312803
0.5089141004862237
0.5089141004862237
0.5056726094003241
0.539708265802269
0.5186385737439222
0.5364667747163695
0.5186385737439222
0.49432739059967584
0.5332252836304701
0.5413290113452188
0.5186385737439222
0.5040518638573744
0.5170178282009724
0.520259319286872
0.5186385737439222
0.4846029173419773
0.5056726094003241
0.5251215559157212
0.5089141004862237
0.5024311183144247
0.5218800648298217
0.5316045380875203
0.49270664505672607
0.520259319286872
0.5478119935170178
0.5235008103727715
0.5024311183144247
0.5299837925445705
0.5040518638573744
0.526742301458671
0.5380875202593193
0.4829821717990275
0.513776337115073
0.5380875202593193
0.5089141004862237
0.4813614262560778
0.546191247974068
0.5283630470016207
0.5153970826580226
0.5235008103727715
0.5364667747163695
0.5105348460291734
0.49756888168557534
0.4878444084278768
0.5105348460291734
0.5153970826580226
0.5105348460291734
0.48946515397082657
0.5153970826580226
0.5186385737439222
0.5089141004862237
0.539708265802269
0.5186385737439222
0.49756888168557534
0.5008103727714749
0.5153970826580226
0.5218800648298217
0.49432739059967584
0.49432739059967584
0.526742301458671
0.5186385737439222
0.5283630470016207
0.5105348460291734
0.5413290113452188
0.5218800648298217
0.5235008103727715
0.5526742301458671
0.5721231766612642
0.5056726094003241
0.5153970826580226
0.5056726094003241
0.520259319286872
0.5235008103727715
0.47163695299837927
0.5170178282009724
0.5607779578606159
0.5024311183144247
0.5218800648298217
0.5008103727714749
0.5510534846029174
0.5072933549432739
0.49270664505672607
0.49432739059967584
0.5283630470016207
0.5089141004862237
0.47974068071312803
0.49432739059967584
0.539708265802269
0.520259319286872
0.5072933549432739
0.5332252836304701
0.5105348460291734
0.5024311183144247
0.47974068071312803
0.5348460291734197
0.5024311183144247
0.513776337115073
0.5153970826580226
0.5251215559157212
0.5105348460291734
0.5218800648298217
0.5364667747163695
0.49270664505672607
0.5089141004862237
0.5348460291734197
0.4991896272285251
0.4700162074554295
0.5299837925445705
0.47811993517017826
0.5332252836304701
0.5445705024311183
0.5316045380875203
0.5445705024311183
0.513776337115073
0.5024311183144247
0.5040518638573744
0.539708265802269
0.5542949756888168
0.5008103727714749
0.5089141004862237
0.526742301458671
0.5056726094003241
0.5494327390599676
0.47974068071312803
0.5170178282009724
0.5056726094003241
0.5170178282009724
0.49432739059967584
0.5186385737439222
0.48946515397082657
0.4991896272285251
0.5105348460291734
0.5089141004862237
0.5251215559157212
0.5153970826580226
0.5008103727714749
0.5218800648298217
0.49432739059967584
0.5089141004862237
0.5072933549432739
0.5218800648298217
0.5283630470016207
0.513776337115073
0.5251215559157212
0.5348460291734197
0.5072933549432739
0.5348460291734197
0.5283630470016207
0.5089141004862237
0.5251215559157212
0.5494327390599676
0.5429497568881686
0.5218800648298217
0.5348460291734197
0.5332252836304701
0.5024311183144247
0.5024311183144247
0.5283630470016207
0.5121555915721232
0.4862236628849271
0.546191247974068
0.5105348460291734
0.5056726094003241
0.49756888168557534
0.520259319286872
0.5105348460291734
0.520259319286872
0.5089141004862237
0.526742301458671
0.5413290113452188
0.5316045380875203
0.5153970826580226
0.5008103727714749
0.5380875202593193
0.4959481361426256
0.5251215559157212
0.5072933549432739
0.5056726094003241
0.5186385737439222
0.5056726094003241
0.5072933549432739
0.5332252836304701
0.5008103727714749
0.520259319286872
0.5186385737439222
0.5170178282009724
0.4619124797406807
0.5008103727714749
0.5170178282009724
0.5299837925445705
0.47974068071312803
0.5218800648298217
0.5186385737439222
0.4959481361426256
0.5235008103727715
0.5348460291734197
0.5153970826580226
0.5056726094003241
0.5299837925445705
0.5494327390599676
0.5283630470016207
0.47649918962722854
0.5364667747163695
0.539708265802269
0.49432739059967584
0.5348460291734197
0.5235008103727715
0.5413290113452188
0.5089141004862237
0.47974068071312803
0.5640194489465153
0.5056726094003241
0.5445705024311183
0.49756888168557534
0.5121555915721232
0.5235008103727715
0.526742301458671
0.5283630470016207
0.5283630470016207
0.5364667747163695
0.513776337115073
0.4959481361426256
0.5316045380875203
0.5072933549432739
0.5445705024311183
0.5024311183144247
0.5283630470016207
0.5235008103727715
0.5332252836304701
0.5316045380875203
0.513776337115073
0.5494327390599676
0.5429497568881686
0.513776337115073
0.5186385737439222
0.4878444084278768
0.5478119935170178
0.5089141004862237
0.513776337115073
0.5235008103727715
0.5510534846029174
0.49432739059967584
0.5348460291734197
0.513776337115073
0.5105348460291734
0.5364667747163695
0.5056726094003241
0.513776337115073
0.5186385737439222
0.49432739059967584
0.5559157212317666
0.526742301458671
0.5089141004862237
0.4959481361426256
0.5040518638573744
0.5170178282009724
0.4813614262560778
0.5316045380875203
0.5380875202593193
0.5218800648298217
0.5429497568881686
0.5186385737439222
0.5283630470016207
0.539708265802269
0.5251215559157212
0.5299837925445705
0.5380875202593193
0.5153970826580226
0.49270664505672607
0.4846029173419773
0.513776337115073
0.5121555915721232
0.49756888168557534
0.5510534846029174
0.5056726094003241
0.5235008103727715
0.5235008103727715
0.4959481361426256
0.473257698541329
0.5170178282009724
0.5153970826580226
0.5170178282009724
0.5218800648298217
0.5413290113452188
0.513776337115073
0.5186385737439222
0.539708265802269
0.5089141004862237
0.5024311183144247
0.5121555915721232
0.5429497568881686
0.5251215559157212
0.5251215559157212
0.5332252836304701
0.47487844408427876
0.5218800648298217
0.5121555915721232
0.5056726094003241
0.5218800648298217
0.49432739059967584
0.5445705024311183
0.5251215559157212
0.5072933549432739
0.5170178282009724
0.5105348460291734
0.49432739059967584
0.5072933549432739
0.526742301458671
0.526742301458671
0.5299837925445705
0.5559157212317666
0.5040518638573744
0.5299837925445705
0.5056726094003241
0.5348460291734197
0.5429497568881686
0.5299837925445705
0.49756888168557534
0.4991896272285251
0.4959481361426256
0.4959481361426256
0.5251215559157212
0.520259319286872
0.539708265802269
0.5251215559157212
0.5769854132901134
0.5089141004862237
0.5089141004862237
0.5413290113452188
0.49756888168557534
0.513776337115073
0.526742301458671
0.513776337115073
0.5186385737439222
0.5316045380875203
0.4846029173419773
0.5478119935170178
0.5024311183144247
0.5283630470016207
0.4813614262560778
0.5316045380875203
0.5153970826580226
0.5348460291734197
0.4862236628849271
0.5153970826580226
0.5056726094003241
0.5072933549432739
0.5170178282009724
0.48946515397082657
0.5186385737439222
0.520259319286872
0.48946515397082657
0.4846029173419773
0.4683954619124797
0.5251215559157212
0.539708265802269
0.49270664505672607
0.526742301458671
0.5024311183144247
0.5024311183144247
0.5105348460291734
0.49432739059967584
0.5089141004862237
0.5429497568881686
0.513776337115073
0.5510534846029174
0.520259319286872
0.5364667747163695
0.5040518638573744
0.5186385737439222
0.5056726094003241
0.5316045380875203
0.5170178282009724
0.47487844408427876
0.49756888168557534
0.5380875202593193
0.5235008103727715
0.526742301458671
0.5040518638573744
0.5251215559157212
0.5121555915721232
0.5623987034035657
0.5153970826580226
0.5607779578606159
0.5251215559157212
0.4991896272285251
0.5056726094003241
0.4813614262560778
0.5251215559157212
0.526742301458671
0.5170178282009724
0.5024311183144247
0.5008103727714749
0.49756888168557534
0.5299837925445705
0.5332252836304701
0.5251215559157212
0.5170178282009724
0.5170178282009724
0.5105348460291734
0.513776337115073
0.49108589951377635
0.4878444084278768
0.5283630470016207
0.526742301458671
0.5316045380875203
0.5218800648298217
0.4878444084278768
0.5299837925445705
0.5235008103727715
0.5089141004862237
0.5348460291734197
0.513776337115073
0.49432739059967584
0.546191247974068
0.5251215559157212
0.49108589951377635
0.49270664505672607
0.526742301458671
0.5072933549432739
0.5040518638573744
0.49432739059967584
0.4991896272285251
0.49108589951377635
0.5364667747163695
0.5413290113452188
0.4959481361426256
0.5445705024311183
0.526742301458671
0.5186385737439222
0.5656401944894651
0.520259319286872
0.5121555915721232
0.5170178282009724
0.5008103727714749
0.5040518638573744
0.5332252836304701
0.513776337115073
0.49270664505672607
0.5089141004862237
0.5024311183144247
0.5510534846029174
0.546191247974068
0.5235008103727715
0.5656401944894651
0.5218800648298217
0.5008103727714749
0.5526742301458671
0.5332252836304701
0.5056726094003241
0.526742301458671
0.5332252836304701
0.5364667747163695
0.513776337115073
0.5105348460291734
0.5542949756888168
0.5348460291734197
0.513776337115073
0.5445705024311183
0.5332252836304701
0.4991896272285251
0.5153970826580226
0.5105348460291734
0.4862236628849271
0.49756888168557534
0.5510534846029174
0.48946515397082657
0.5089141004862237
0.49432739059967584
0.5040518638573744
0.4862236628849271
0.5251215559157212
0.5170178282009724
0.546191247974068
0.5170178282009724
0.5526742301458671
0.5056726094003241
0.49270664505672607
0.520259319286872
0.5380875202593193
0.5121555915721232
0.5153970826580226
0.5445705024311183
0.5008103727714749
0.5429497568881686
0.5186385737439222
0.49756888168557534
0.5413290113452188
0.5008103727714749
0.5235008103727715
0.5008103727714749
0.5299837925445705
0.5478119935170178
0.473257698541329
0.4846029173419773
0.5089141004862237
0.526742301458671
0.5089141004862237
0.5332252836304701
0.5089141004862237
0.5218800648298217
0.5218800648298217
0.5429497568881686
0.5364667747163695
0.5235008103727715
0.5251215559157212
0.5089141004862237
0.5559157212317666
0.513776337115073
0.5542949756888168
0.5105348460291734
0.5008103727714749
0.49756888168557534
0.5121555915721232
0.5186385737439222
0.520259319286872
0.5607779578606159
0.47811993517017826
0.5235008103727715
0.49108589951377635
0.5332252836304701
0.5186385737439222
0.473257698541329
0.4991896272285251
0.49432739059967584
0.5121555915721232
0.5040518638573744
0.5235008103727715
0.5283630470016207
0.5348460291734197
0.48946515397082657
0.5153970826580226
0.5089141004862237
0.5526742301458671
0.5153970826580226
0.5235008103727715
0.5591572123176661
0.5380875202593193
0.5105348460291734
0.5332252836304701
0.5008103727714749
0.5251215559157212
0.5542949756888168
0.49432739059967584
0.5170178282009724
0.526742301458671
0.5364667747163695
0.5089141004862237
0.5024311183144247
0.5186385737439222
0.5316045380875203
0.5170178282009724
0.5316045380875203
0.49432739059967584
0.5024311183144247
0.5040518638573744
0.5299837925445705
0.5413290113452188
0.5170178282009724
0.5607779578606159
0.5332252836304701
0.5153970826580226
0.4862236628849271
0.5024311183144247
0.5040518638573744
0.5040518638573744
0.513776337115073
0.5510534846029174
0.49270664505672607
0.5121555915721232
0.5332252836304701
0.473257698541329
0.5494327390599676
0.5380875202593193
0.539708265802269
0.5089141004862237
0.520259319286872
0.5056726094003241
0.5251215559157212
0.5040518638573744
0.5380875202593193
0.513776337115073
0.5316045380875203
0.5024311183144247
0.49432739059967584
0.5251215559157212
0.5105348460291734
0.5542949756888168
0.5316045380875203
0.5299837925445705
0.5283630470016207
0.5105348460291734
0.5332252836304701
0.5364667747163695
0.5218800648298217
0.5121555915721232
0.5105348460291734
0.5105348460291734
0.5008103727714749
0.5186385737439222
0.5072933549432739
0.5105348460291734
0.4829821717990275
0.5834683954619124
0.5380875202593193
0.5186385737439222
0.4878444084278768
0.5316045380875203
0.5283630470016207
0.4700162074554295
0.49108589951377635
0.520259319286872
0.5056726094003241
0.5056726094003241
0.5348460291734197
0.5688816855753647
0.5445705024311183
0.5299837925445705
0.5186385737439222
0.5316045380875203
0.4862236628849271
0.5299837925445705
0.5008103727714749
0.47487844408427876
0.45705024311183146
0.5251215559157212
0.5283630470016207
0.49756888168557534
0.513776337115073
0.5072933549432739
0.5299837925445705
0.4959481361426256
0.48946515397082657
0.5235008103727715
0.5445705024311183
0.5559157212317666
0.5170178282009724
0.5316045380875203
0.5559157212317666
0.513776337115073
0.5413290113452188
0.5380875202593193
0.5186385737439222
0.49756888168557534
0.5235008103727715
0.5526742301458671
0.5153970826580226
0.4829821717990275
0.5380875202593193
0.4862236628849271
0.5186385737439222
0.5413290113452188
0.49432739059967584
0.5089141004862237
0.5218800648298217
0.4878444084278768
0.5429497568881686
0.5072933549432739
0.5364667747163695
0.5478119935170178
0.5316045380875203
0.5008103727714749
0.5072933549432739
0.5251215559157212
0.5364667747163695
0.4651539708265802
0.513776337115073
0.5170178282009724
0.539708265802269
0.5299837925445705
0.5089141004862237
0.5251215559157212
0.5332252836304701
0.5332252836304701
0.5153970826580226
0.520259319286872
0.5008103727714749
0.526742301458671
0.5105348460291734
0.5105348460291734
0.5153970826580226
0.5429497568881686
0.546191247974068
0.4878444084278768
0.5153970826580226
0.5072933549432739
0.5024311183144247
0.5235008103727715
0.526742301458671
0.5332252836304701
0.5688816855753647
0.5072933549432739
0.5283630470016207
0.5348460291734197
0.5218800648298217
0.5186385737439222
0.4991896272285251
0.520259319286872
0.4862236628849271
0.5526742301458671
